Identifier,N_kw = 5,N_kw = 10,N_kw = 15
3276,1539,1346,#N/A
3290,#N/A,#N/A,#N/A
3291,#N/A,3402,#N/A
3292,90,52,#N/A
3295,58,#N/A,115
3296,#N/A,3014,#N/A
3300,378,1148,1247
3306,3397,#N/A,#N/A
3312,3224,2367,1580
3313,#N/A,1121,#N/A
3314,#N/A,1622,#N/A
3322,#N/A,3255,#N/A
3327,#N/A,#N/A,#N/A
3329,#N/A,1165,#N/A
3337,#N/A,#N/A,1388
3338,4246,1282,200
3340,505,138,#N/A
3348,#N/A,3500,#N/A
3349,#N/A,#N/A,#N/A
3350,#N/A,2669,#N/A
3351,4174,2619,#N/A
3352,1309,1313,#N/A
3358,782,1524,#N/A
3367,1747,1250,#N/A
3369,#N/A,#N/A,#N/A
3371,#N/A,#N/A,#N/A
3377,3215,110,31
3387,#N/A,#N/A,#N/A
3389,4375,#N/A,#N/A
3395,#N/A,#N/A,#N/A
3422,#N/A,#N/A,#N/A
3423,#N/A,#N/A,#N/A
3426,226,495,#N/A
3429,1355,#N/A,#N/A
3443,560,650,#N/A
3444,4078,#N/A,#N/A
3459,4337,#N/A,#N/A
3464,#N/A,645,1202
3472,#N/A,#N/A,#N/A
3480,#N/A,2489,#N/A
3489,#N/A,3281,#N/A
3501,#N/A,#N/A,#N/A
3513,989,2254,446
3519,2452,#N/A,#N/A
3522,#N/A,#N/A,880
3525,#N/A,#N/A,#N/A
3526,1860,135,#N/A
3549,3271,#N/A,#N/A
3553,#N/A,#N/A,#N/A
3556,#N/A,#N/A,#N/A
3559,840,1528,912
3560,#N/A,#N/A,#N/A
3567,#N/A,#N/A,#N/A
3569,#N/A,#N/A,#N/A
3580,#N/A,#N/A,#N/A
3583,#N/A,613,1588
3589,#N/A,#N/A,627
3597,#N/A,#N/A,#N/A
3601,#N/A,#N/A,#N/A
3608,937,1040,#N/A
3625,#N/A,#N/A,#N/A
3629,638,384,#N/A
3633,2976,#N/A,1435
3639,#N/A,#N/A,#N/A
3640,#N/A,#N/A,#N/A
3650,#N/A,2540,#N/A
3652,#N/A,#N/A,#N/A
3658,1721,3488,#N/A
3662,2116,2416,#N/A
3665,3134,1305,#N/A
3674,#N/A,#N/A,#N/A
3676,#N/A,1481,#N/A
3679,3171,#N/A,#N/A
3689,2393,#N/A,1504
3692,1943,#N/A,914
3693,#N/A,#N/A,#N/A
3697,882,320,519
3704,#N/A,#N/A,#N/A
3715,#N/A,#N/A,#N/A
3720,844,#N/A,#N/A
3722,#N/A,#N/A,#N/A
3733,867,#N/A,#N/A
3740,236,1181,779
3747,3944,2987,#N/A
3752,#N/A,#N/A,#N/A
3754,#N/A,#N/A,#N/A
3762,1502,1150,427
3768,#N/A,#N/A,#N/A
3776,2721,324,103
3777,#N/A,#N/A,#N/A
3789,1430,#N/A,#N/A
3793,313,1025,#N/A
3802,1204,2521,#N/A
3803,4696,464,#N/A
3808,3630,#N/A,1419
3816,#N/A,#N/A,#N/A
3817,935,2617,#N/A
3827,266,2317,#N/A
3829,3400,#N/A,#N/A
3838,1567,#N/A,#N/A
3840,911,#N/A,#N/A
3841,#N/A,#N/A,#N/A
3846,476,600,#N/A
3847,3376,#N/A,#N/A
3849,#N/A,2717,#N/A
3851,#N/A,#N/A,#N/A
3854,#N/A,#N/A,#N/A
3858,#N/A,#N/A,#N/A
3860,#N/A,#N/A,#N/A
3869,2059,#N/A,#N/A
3871,3952,#N/A,#N/A
3876,488,2523,#N/A
3879,#N/A,#N/A,#N/A
3883,1629,#N/A,#N/A
3890,3531,2249,#N/A
3893,2927,#N/A,#N/A
3896,#N/A,#N/A,#N/A
3903,#N/A,#N/A,#N/A
3904,2880,1882,#N/A
3907,#N/A,#N/A,#N/A
3914,#N/A,#N/A,#N/A
3921,2029,#N/A,#N/A
3923,#N/A,#N/A,#N/A
3924,2060,319,632
3929,#N/A,#N/A,#N/A
3937,#N/A,#N/A,#N/A
3944,4655,#N/A,#N/A
3955,#N/A,1609,#N/A
3959,#N/A,#N/A,#N/A
3960,2704,#N/A,#N/A
3967,#N/A,#N/A,#N/A
3968,#N/A,#N/A,#N/A
3970,#N/A,#N/A,#N/A
3971,#N/A,#N/A,#N/A
3977,#N/A,#N/A,1507
3979,3809,#N/A,270
3981,184,2006,#N/A
3982,#N/A,#N/A,#N/A
3983,#N/A,#N/A,#N/A
3988,#N/A,#N/A,#N/A
3989,2133,#N/A,1573
3991,4663,#N/A,#N/A
4002,699,573,1353
4008,2577,#N/A,#N/A
4016,#N/A,#N/A,#N/A
4026,1901,121,312
4038,1508,274,7
4041,4562,#N/A,#N/A
4042,#N/A,3390,#N/A
4047,#N/A,#N/A,#N/A
4052,3525,#N/A,#N/A
4055,1085,1673,#N/A
4060,#N/A,#N/A,#N/A
4067,#N/A,#N/A,#N/A
4071,#N/A,#N/A,#N/A
4082,#N/A,2021,#N/A
4088,4062,749,#N/A
4090,#N/A,#N/A,#N/A
4094,#N/A,1436,#N/A
4098,#N/A,1710,#N/A
4104,4021,1433,#N/A
4107,#N/A,#N/A,#N/A
4110,#N/A,#N/A,#N/A
4126,#N/A,#N/A,#N/A
4139,#N/A,#N/A,#N/A
4142,2338,#N/A,#N/A
4152,#N/A,#N/A,#N/A
4154,#N/A,#N/A,#N/A
4156,#N/A,#N/A,#N/A
4159,3695,#N/A,#N/A
4161,2527,#N/A,#N/A
4174,#N/A,#N/A,#N/A
4181,#N/A,#N/A,#N/A
4184,3131,#N/A,#N/A
4191,#N/A,#N/A,#N/A
4193,420,403,542
4198,4437,#N/A,#N/A
4204,2365,#N/A,#N/A
4211,#N/A,#N/A,#N/A
4212,2082,#N/A,#N/A
4215,#N/A,#N/A,#N/A
4221,4151,#N/A,#N/A
4228,841,528,#N/A
4231,2286,#N/A,#N/A
4247,1810,1506,704
4250,2458,#N/A,#N/A
4251,1561,#N/A,#N/A
4266,#N/A,#N/A,#N/A
4287,1939,1660,1278
4318,1963,#N/A,#N/A
4327,4277,#N/A,#N/A
4328,#N/A,#N/A,#N/A
4329,803,3374,#N/A
4335,2312,#N/A,#N/A
4337,#N/A,2545,#N/A
4339,#N/A,2375,344
4340,3918,#N/A,#N/A
4342,#N/A,#N/A,#N/A
4350,#N/A,#N/A,#N/A
4355,4256,1603,#N/A
4360,104,361,#N/A
4361,3874,1928,#N/A
4369,1442,750,#N/A
4381,1456,#N/A,#N/A
4387,797,1215,#N/A
4409,#N/A,#N/A,#N/A
4413,#N/A,#N/A,#N/A
4414,#N/A,#N/A,#N/A
4433,4418,2564,#N/A
4434,2454,#N/A,#N/A
4436,3285,#N/A,#N/A
4441,2649,#N/A,#N/A
4453,#N/A,#N/A,#N/A
4454,#N/A,#N/A,563
4455,1328,56,93
4458,#N/A,#N/A,#N/A
4462,#N/A,#N/A,#N/A
4464,#N/A,2972,#N/A
4467,1106,1026,#N/A
4468,669,1614,#N/A
4469,1459,424,#N/A
4472,3196,1437,#N/A
4473,2839,3364,#N/A
4477,#N/A,#N/A,#N/A
4479,968,3266,#N/A
4480,#N/A,2023,1452
4487,2816,#N/A,#N/A
4494,#N/A,1874,#N/A
4495,#N/A,#N/A,#N/A
4498,428,1961,1016
4507,4717,#N/A,#N/A
4512,#N/A,#N/A,#N/A
4516,3199,#N/A,#N/A
4517,4591,#N/A,#N/A
4520,#N/A,2187,#N/A
4526,#N/A,#N/A,#N/A
4533,#N/A,#N/A,#N/A
4541,#N/A,#N/A,#N/A
4544,#N/A,#N/A,#N/A
4565,2218,#N/A,#N/A
4571,1722,3321,#N/A
4572,#N/A,1221,842
4573,1121,337,1581
4574,4444,2742,876
4576,#N/A,#N/A,#N/A
4581,2247,#N/A,#N/A
4582,#N/A,3256,#N/A
4591,3055,2457,#N/A
4593,#N/A,#N/A,#N/A
4596,3416,1664,1420
4597,#N/A,#N/A,#N/A
4598,2882,#N/A,#N/A
4600,#N/A,#N/A,#N/A
4601,714,1142,1415
4603,2510,#N/A,#N/A
4615,#N/A,2479,#N/A
4617,#N/A,3280,#N/A
4621,4606,#N/A,#N/A
4622,#N/A,441,1483
4631,#N/A,#N/A,#N/A
4643,#N/A,#N/A,#N/A
4644,3364,#N/A,#N/A
4645,3192,670,1423
4647,2007,2134,#N/A
4656,4048,529,994
4657,3735,#N/A,#N/A
4661,3238,2748,#N/A
4672,4686,2566,#N/A
4675,#N/A,#N/A,#N/A
4684,3763,#N/A,#N/A
4687,#N/A,#N/A,#N/A
4690,#N/A,#N/A,#N/A
4694,#N/A,#N/A,#N/A
4699,2895,#N/A,#N/A
4700,#N/A,#N/A,#N/A
4705,2602,#N/A,#N/A
4713,#N/A,#N/A,#N/A
4716,2158,#N/A,#N/A
4721,#N/A,849,#N/A
4724,3768,2746,812
4728,#N/A,#N/A,#N/A
4738,662,#N/A,#N/A
4743,#N/A,#N/A,#N/A
4750,#N/A,#N/A,#N/A
4756,#N/A,875,#N/A
4758,2924,571,223
4759,255,#N/A,#N/A
4762,#N/A,395,120
4763,#N/A,#N/A,#N/A
4764,1559,2438,621
4765,#N/A,#N/A,#N/A
4768,1383,1782,#N/A
4771,1366,1102,1443
4781,#N/A,#N/A,#N/A
4810,3914,#N/A,#N/A
4814,#N/A,1815,525
4821,678,2954,#N/A
4822,1959,#N/A,#N/A
4830,#N/A,2944,#N/A
4831,1,672,23
4833,#N/A,#N/A,#N/A
4841,#N/A,#N/A,#N/A
4852,107,426,#N/A
4854,#N/A,#N/A,#N/A
4855,#N/A,#N/A,#N/A
4862,#N/A,#N/A,#N/A
4865,#N/A,1272,#N/A
4869,4017,1709,#N/A
4870,#N/A,#N/A,#N/A
4877,#N/A,1783,#N/A
4878,#N/A,#N/A,#N/A
4881,3184,#N/A,#N/A
4896,#N/A,3053,#N/A
4900,#N/A,#N/A,#N/A
4903,4297,#N/A,#N/A
4913,352,#N/A,595
4918,#N/A,1265,#N/A
4924,3873,#N/A,#N/A
4932,2431,3136,375
4933,#N/A,#N/A,877
4936,3385,2365,#N/A
4937,4531,3472,#N/A
4940,#N/A,#N/A,#N/A
4943,#N/A,#N/A,#N/A
4950,#N/A,#N/A,#N/A
4955,387,#N/A,#N/A
4967,4110,#N/A,#N/A
4969,#N/A,2618,#N/A
4970,#N/A,#N/A,1551
4975,3075,3505,#N/A
4978,3020,#N/A,#N/A
4985,4092,#N/A,#N/A
4987,2281,497,#N/A
4991,169,935,#N/A
4996,881,2119,96
4997,#N/A,#N/A,#N/A
4999,#N/A,#N/A,#N/A
5001,#N/A,#N/A,#N/A
5009,#N/A,1417,#N/A
5010,#N/A,#N/A,#N/A
5040,2063,1141,#N/A
5043,#N/A,#N/A,#N/A
5050,#N/A,#N/A,#N/A
5053,#N/A,#N/A,#N/A
5074,1038,#N/A,#N/A
5085,4264,#N/A,#N/A
5092,#N/A,#N/A,#N/A
5095,2600,#N/A,#N/A
5096,2413,#N/A,#N/A
5101,297,#N/A,#N/A
5103,3031,#N/A,#N/A
5108,2015,#N/A,1213
5122,#N/A,#N/A,#N/A
5127,4477,766,#N/A
5137,3554,#N/A,#N/A
5164,#N/A,3383,#N/A
5167,#N/A,#N/A,#N/A
5179,#N/A,437,#N/A
5197,#N/A,1268,315
5217,2987,1894,#N/A
5223,4423,791,710
5228,1069,635,241
5234,#N/A,2884,546
5235,#N/A,2179,#N/A
5236,3434,2931,#N/A
5237,1876,#N/A,#N/A
5241,#N/A,#N/A,#N/A
5259,705,3250,#N/A
5265,1724,229,1484
5268,#N/A,#N/A,#N/A
5275,#N/A,3027,#N/A
5276,#N/A,#N/A,#N/A
5291,2357,#N/A,1121
5293,#N/A,#N/A,#N/A
5314,#N/A,#N/A,#N/A
5315,#N/A,#N/A,#N/A
5319,3588,#N/A,#N/A
5320,4024,#N/A,#N/A
5323,1256,2770,393
5327,#N/A,1581,231
5334,3801,2340,#N/A
5336,#N/A,1605,#N/A
5337,#N/A,#N/A,#N/A
5338,3908,#N/A,#N/A
5357,1429,1810,#N/A
5365,583,#N/A,458
5373,#N/A,#N/A,#N/A
5375,2585,#N/A,#N/A
5383,100,#N/A,#N/A
5387,#N/A,#N/A,#N/A
5388,824,534,#N/A
5392,#N/A,1475,#N/A
5400,1861,#N/A,#N/A
5405,958,#N/A,#N/A
5406,#N/A,#N/A,#N/A
5412,2402,#N/A,681
5414,883,#N/A,#N/A
5423,4165,#N/A,#N/A
5424,#N/A,2753,#N/A
5430,#N/A,#N/A,#N/A
5437,1581,#N/A,#N/A
5458,#N/A,#N/A,#N/A
5466,2852,#N/A,#N/A
5470,1924,759,#N/A
5471,#N/A,#N/A,#N/A
5473,#N/A,#N/A,#N/A
5477,2436,2723,#N/A
5494,#N/A,#N/A,#N/A
5498,#N/A,#N/A,#N/A
5502,688,#N/A,#N/A
5507,#N/A,#N/A,#N/A
5514,2715,#N/A,#N/A
5520,438,#N/A,#N/A
5522,#N/A,#N/A,#N/A
5525,#N/A,#N/A,#N/A
5528,#N/A,682,350
5531,383,1650,109
5535,#N/A,#N/A,#N/A
5543,#N/A,#N/A,#N/A
5544,#N/A,#N/A,#N/A
5546,342,2123,1357
5550,#N/A,#N/A,#N/A
5569,842,1806,#N/A
5572,#N/A,#N/A,#N/A
5575,818,#N/A,#N/A
5579,#N/A,#N/A,#N/A
5586,#N/A,#N/A,#N/A
5588,#N/A,#N/A,#N/A
5593,#N/A,3203,#N/A
5602,#N/A,#N/A,#N/A
5603,#N/A,#N/A,#N/A
5614,#N/A,#N/A,1376
5618,461,#N/A,#N/A
5624,#N/A,#N/A,#N/A
5625,#N/A,#N/A,#N/A
5633,2864,#N/A,#N/A
5638,#N/A,3262,#N/A
5648,#N/A,#N/A,#N/A
5656,1194,1395,1270
5659,#N/A,#N/A,#N/A
5660,#N/A,#N/A,#N/A
5667,#N/A,1963,#N/A
5676,#N/A,#N/A,#N/A
5684,4183,#N/A,#N/A
5702,3705,3393,#N/A
5705,588,2061,#N/A
5714,3188,#N/A,#N/A
5716,2723,428,#N/A
5720,1601,#N/A,#N/A
5728,3312,#N/A,#N/A
5755,#N/A,#N/A,#N/A
5756,#N/A,#N/A,#N/A
5759,3587,1219,#N/A
5761,4495,#N/A,#N/A
5762,267,622,#N/A
5784,3268,2319,#N/A
5786,4140,2009,586
5795,#N/A,1046,#N/A
5799,#N/A,#N/A,#N/A
5808,1470,#N/A,#N/A
5820,#N/A,#N/A,#N/A
5821,#N/A,#N/A,#N/A
5823,909,970,#N/A
5828,#N/A,#N/A,#N/A
5838,#N/A,#N/A,#N/A
5846,#N/A,3100,#N/A
5847,4355,3113,#N/A
5853,2820,#N/A,#N/A
5854,4353,873,1098
5855,#N/A,#N/A,#N/A
5856,#N/A,#N/A,#N/A
5857,1160,#N/A,#N/A
5858,#N/A,2793,1491
5860,#N/A,#N/A,#N/A
5862,#N/A,#N/A,#N/A
5864,#N/A,#N/A,#N/A
5872,360,1453,#N/A
5875,1703,568,#N/A
5880,4595,#N/A,79
5883,1676,#N/A,430
5884,1310,#N/A,728
5885,#N/A,#N/A,#N/A
5886,#N/A,#N/A,482
5891,2258,1975,#N/A
5894,120,55,105
5901,3885,#N/A,#N/A
5902,579,2703,#N/A
5910,#N/A,#N/A,#N/A
5925,3456,2259,#N/A
5930,1084,#N/A,#N/A
5931,#N/A,#N/A,#N/A
5933,#N/A,1307,257
5934,#N/A,#N/A,#N/A
5935,#N/A,#N/A,#N/A
5940,3538,#N/A,#N/A
5956,731,#N/A,#N/A
5957,#N/A,#N/A,#N/A
5967,2373,2801,215
5969,#N/A,#N/A,#N/A
5970,2848,2084,910
5973,#N/A,#N/A,#N/A
5976,#N/A,#N/A,#N/A
5982,#N/A,2938,#N/A
5985,#N/A,#N/A,#N/A
5995,#N/A,#N/A,#N/A
5997,663,2962,#N/A
6000,3508,#N/A,#N/A
6003,#N/A,#N/A,#N/A
6009,#N/A,#N/A,#N/A
6012,#N/A,#N/A,#N/A
6013,3133,#N/A,#N/A
6019,1140,#N/A,#N/A
6022,#N/A,#N/A,#N/A
6026,3381,730,#N/A
6027,#N/A,#N/A,#N/A
6033,#N/A,2792,#N/A
6046,1784,#N/A,#N/A
6047,2749,#N/A,#N/A
6051,1015,1560,#N/A
6054,#N/A,#N/A,#N/A
6064,1064,2081,#N/A
6071,2833,#N/A,813
6074,#N/A,#N/A,#N/A
6080,1942,2492,#N/A
6084,933,#N/A,#N/A
6088,2100,2631,#N/A
6091,2601,1807,#N/A
6096,#N/A,1463,#N/A
6101,#N/A,#N/A,#N/A
6113,#N/A,#N/A,#N/A
6115,#N/A,#N/A,#N/A
6133,#N/A,1732,653
6134,#N/A,#N/A,#N/A
6144,#N/A,769,#N/A
6160,#N/A,#N/A,#N/A
6162,#N/A,#N/A,#N/A
6165,1086,1043,#N/A
6166,#N/A,#N/A,#N/A
6175,3087,#N/A,968
6182,2859,#N/A,879
6190,2519,#N/A,#N/A
6194,869,2869,1356
6203,#N/A,#N/A,#N/A
6205,2040,#N/A,#N/A
6218,293,663,#N/A
6222,#N/A,#N/A,#N/A
6223,#N/A,#N/A,#N/A
6231,1298,#N/A,#N/A
6232,4280,#N/A,#N/A
6233,407,3249,#N/A
6238,#N/A,#N/A,#N/A
6239,#N/A,1669,#N/A
6246,#N/A,#N/A,#N/A
6247,3690,#N/A,1417
6255,#N/A,#N/A,#N/A
6256,4242,#N/A,#N/A
6259,252,3395,1337
6263,#N/A,#N/A,#N/A
6266,#N/A,2251,1478
6272,4007,#N/A,#N/A
6276,#N/A,#N/A,1441
6284,#N/A,#N/A,#N/A
6287,#N/A,#N/A,#N/A
6289,#N/A,2087,908
6296,2840,#N/A,#N/A
6298,#N/A,3305,#N/A
6306,2323,372,636
6313,#N/A,#N/A,#N/A
6314,3106,#N/A,#N/A
6315,#N/A,#N/A,#N/A
6317,4607,#N/A,#N/A
6320,#N/A,#N/A,#N/A
6324,4294,#N/A,#N/A
6327,3365,#N/A,#N/A
6337,#N/A,#N/A,#N/A
6354,2722,#N/A,#N/A
6372,#N/A,#N/A,628
6375,#N/A,3348,#N/A
6382,2244,#N/A,#N/A
6383,627,3501,#N/A
6396,#N/A,#N/A,#N/A
6400,#N/A,#N/A,#N/A
6407,#N/A,#N/A,#N/A
6416,3431,3156,#N/A
6418,#N/A,#N/A,#N/A
6419,3247,#N/A,1472
6427,307,#N/A,#N/A
6438,206,#N/A,#N/A
6450,531,2335,1211
6466,#N/A,#N/A,#N/A
6471,#N/A,#N/A,#N/A
6472,2066,#N/A,#N/A
6478,#N/A,#N/A,#N/A
6496,#N/A,#N/A,#N/A
6505,2571,842,396
6514,1186,#N/A,#N/A
6517,4596,#N/A,#N/A
6529,#N/A,#N/A,295
6530,3058,#N/A,#N/A
6536,1542,3440,#N/A
6538,#N/A,#N/A,#N/A
6544,#N/A,#N/A,#N/A
6550,1913,#N/A,#N/A
6551,#N/A,#N/A,#N/A
6552,#N/A,#N/A,#N/A
6553,#N/A,#N/A,#N/A
6554,4518,#N/A,#N/A
6564,#N/A,2307,#N/A
6568,#N/A,#N/A,#N/A
6572,4659,#N/A,#N/A
6581,207,1619,1477
