Identifier,N_kw = 5,N_kw = 10,N_kw = 15
6588,#N/A,1808,#N/A
6603,#N/A,#N/A,#N/A
6605,#N/A,#N/A,#N/A
6611,#N/A,#N/A,#N/A
6619,#N/A,#N/A,#N/A
6623,3173,#N/A,#N/A
6629,#N/A,2845,#N/A
6632,#N/A,#N/A,#N/A
6635,#N/A,#N/A,#N/A
6641,474,1286,1228
6643,#N/A,#N/A,#N/A
6653,141,177,11
6662,#N/A,#N/A,#N/A
6671,4341,#N/A,#N/A
6673,#N/A,#N/A,#N/A
6681,3433,356,#N/A
6682,#N/A,#N/A,#N/A
6687,3917,#N/A,#N/A
6688,2481,#N/A,#N/A
6695,#N/A,#N/A,#N/A
6699,3154,111,100
6707,2532,#N/A,#N/A
6711,#N/A,#N/A,#N/A
6718,1586,2120,1007
6720,#N/A,#N/A,#N/A
6732,1279,3230,#N/A
6733,1945,278,#N/A
6736,#N/A,#N/A,775
6749,#N/A,#N/A,#N/A
6752,#N/A,#N/A,#N/A
6757,#N/A,#N/A,#N/A
6762,#N/A,#N/A,#N/A
6766,#N/A,#N/A,#N/A
6779,#N/A,#N/A,#N/A
6781,#N/A,#N/A,#N/A
6784,#N/A,#N/A,#N/A
6787,1184,#N/A,#N/A
6788,3309,#N/A,#N/A
6792,1762,2214,#N/A
6801,#N/A,2525,#N/A
6803,#N/A,#N/A,#N/A
6816,#N/A,#N/A,#N/A
6818,1666,#N/A,#N/A
6820,1970,2406,422
6830,1374,#N/A,#N/A
6833,#N/A,#N/A,#N/A
6860,#N/A,#N/A,#N/A
6870,#N/A,#N/A,#N/A
6874,#N/A,#N/A,#N/A
6876,432,#N/A,#N/A
6878,999,#N/A,#N/A
6889,#N/A,#N/A,#N/A
6890,#N/A,#N/A,#N/A
6891,925,2103,#N/A
6897,2520,#N/A,#N/A
6903,#N/A,#N/A,#N/A
6905,#N/A,3198,#N/A
6906,#N/A,301,340
6916,#N/A,#N/A,#N/A
6927,#N/A,#N/A,#N/A
6929,973,#N/A,#N/A
6937,#N/A,#N/A,#N/A
6939,2867,649,#N/A
6943,#N/A,#N/A,#N/A
6948,#N/A,#N/A,#N/A
6958,4462,#N/A,#N/A
6961,3225,#N/A,#N/A
6962,998,398,1105
6964,#N/A,#N/A,#N/A
6969,#N/A,3159,#N/A
6986,#N/A,#N/A,#N/A
6989,#N/A,858,#N/A
6990,#N/A,2634,1410
6993,#N/A,#N/A,#N/A
6996,#N/A,#N/A,#N/A
6998,3778,#N/A,#N/A
7006,#N/A,#N/A,#N/A
7011,#N/A,#N/A,#N/A
7013,2344,#N/A,#N/A
7023,41,474,874
7025,#N/A,#N/A,#N/A
7050,#N/A,#N/A,#N/A
7071,547,1444,280
7075,#N/A,162,1584
7090,3791,22,414
7093,#N/A,#N/A,#N/A
7094,256,1042,#N/A
7097,3254,#N/A,#N/A
7101,1000,#N/A,#N/A
7109,2325,2994,895
7110,#N/A,#N/A,#N/A
7111,#N/A,#N/A,#N/A
7112,3597,#N/A,#N/A
7115,#N/A,#N/A,#N/A
7122,#N/A,#N/A,#N/A
7128,139,852,#N/A
7141,#N/A,#N/A,#N/A
7145,3245,#N/A,906
7149,#N/A,#N/A,#N/A
7152,2417,#N/A,#N/A
7166,655,2102,173
7182,3730,1906,1022
7185,#N/A,#N/A,#N/A
7191,#N/A,1001,#N/A
7202,1919,1454,1416
7212,#N/A,#N/A,#N/A
7215,#N/A,#N/A,#N/A
7229,#N/A,#N/A,#N/A
7233,#N/A,#N/A,#N/A
7235,3481,523,#N/A
7238,2830,3237,201
7262,4647,#N/A,#N/A
7269,#N/A,#N/A,#N/A
7274,#N/A,1500,#N/A
7290,191,1909,#N/A
7291,#N/A,1644,#N/A
7296,577,703,175
7319,1159,1596,#N/A
7347,#N/A,#N/A,#N/A
7349,#N/A,2950,#N/A
7353,#N/A,#N/A,#N/A
7358,4680,#N/A,#N/A
7361,#N/A,#N/A,#N/A
7362,2681,2638,#N/A
7367,2324,#N/A,#N/A
7368,776,3408,#N/A
7371,3471,1546,#N/A
7380,#N/A,#N/A,#N/A
7381,#N/A,2856,33
7385,#N/A,#N/A,#N/A
7388,#N/A,#N/A,#N/A
7392,#N/A,#N/A,#N/A
7409,#N/A,2493,#N/A
7411,1510,1097,#N/A
7413,4439,3461,#N/A
7416,2512,#N/A,#N/A
7428,#N/A,#N/A,#N/A
7433,1854,1954,#N/A
7437,213,888,762
7438,#N/A,#N/A,#N/A
7439,#N/A,#N/A,#N/A
7440,#N/A,#N/A,#N/A
7445,#N/A,#N/A,#N/A
7461,444,#N/A,#N/A
7466,3782,2990,#N/A
7470,#N/A,470,1429
7476,3643,2026,#N/A
7481,1985,#N/A,171
7486,1849,664,956
7501,3823,#N/A,#N/A
7509,#N/A,2110,1286
7511,3298,1688,#N/A
7519,#N/A,#N/A,#N/A
7522,3181,1704,#N/A
7523,#N/A,#N/A,#N/A
7524,2427,1561,#N/A
7531,#N/A,#N/A,1448
7533,#N/A,1252,#N/A
7534,#N/A,#N/A,#N/A
7538,#N/A,#N/A,#N/A
7542,68,51,59
7544,#N/A,#N/A,#N/A
7546,#N/A,#N/A,#N/A
7548,2773,#N/A,#N/A
7553,#N/A,#N/A,#N/A
7557,#N/A,642,#N/A
7560,3600,2159,1476
7570,#N/A,#N/A,#N/A
7572,4640,735,149
7575,#N/A,2452,1530
7576,1492,3092,#N/A
7578,#N/A,#N/A,#N/A
7579,4363,#N/A,#N/A
7586,380,1238,75
7588,4681,1287,#N/A
7596,#N/A,#N/A,#N/A
7605,245,999,#N/A
7607,#N/A,#N/A,#N/A
7609,1385,1834,#N/A
7614,2027,2138,1424
7624,402,#N/A,#N/A
7626,#N/A,#N/A,#N/A
7631,214,1071,#N/A
7633,2962,#N/A,#N/A
7638,3529,#N/A,#N/A
7643,40,564,#N/A
7657,1769,#N/A,#N/A
7662,#N/A,#N/A,#N/A
7667,1272,1244,#N/A
7672,3564,#N/A,#N/A
7676,#N/A,1324,#N/A
7682,1483,#N/A,#N/A
7685,#N/A,#N/A,#N/A
7688,#N/A,#N/A,#N/A
7690,2637,#N/A,#N/A
7698,3305,#N/A,#N/A
7707,1503,406,#N/A
7715,#N/A,#N/A,#N/A
7716,1157,2098,625
7717,#N/A,#N/A,#N/A
7732,955,2278,#N/A
7733,#N/A,#N/A,#N/A
7736,#N/A,#N/A,#N/A
7753,1988,2350,#N/A
7768,3088,#N/A,#N/A
7773,1841,1514,#N/A
7775,#N/A,#N/A,#N/A
7779,#N/A,2043,#N/A
7781,#N/A,#N/A,#N/A
7790,#N/A,3149,#N/A
7791,3378,2660,#N/A
7796,3462,3101,1571
7820,#N/A,#N/A,#N/A
7830,#N/A,#N/A,#N/A
7835,1260,#N/A,#N/A
7848,3641,#N/A,#N/A
7856,3715,#N/A,#N/A
7857,#N/A,#N/A,#N/A
7858,3963,1049,672
7865,#N/A,#N/A,#N/A
7872,1569,103,#N/A
7874,#N/A,#N/A,#N/A
7878,2449,#N/A,#N/A
7893,#N/A,#N/A,#N/A
7895,#N/A,#N/A,#N/A
7896,1193,#N/A,1414
7901,#N/A,#N/A,#N/A
7916,#N/A,#N/A,#N/A
7924,#N/A,3118,1570
7934,#N/A,1632,#N/A
7939,#N/A,2683,#N/A
7949,3277,#N/A,#N/A
7950,#N/A,#N/A,#N/A
7954,#N/A,#N/A,#N/A
7962,#N/A,#N/A,1373
7966,#N/A,#N/A,#N/A
7973,1655,20,127
7975,#N/A,#N/A,#N/A
7981,2391,85,#N/A
7994,3783,2738,#N/A
8000,#N/A,2450,#N/A
8007,#N/A,#N/A,#N/A
8009,#N/A,1798,#N/A
8015,#N/A,#N/A,#N/A
8016,#N/A,182,#N/A
8027,29,589,116
8028,1268,#N/A,#N/A
8032,4382,#N/A,#N/A
8034,4515,2236,#N/A
8036,#N/A,2137,#N/A
8038,#N/A,#N/A,#N/A
8041,1395,3084,#N/A
8051,2918,3504,#N/A
8062,#N/A,3352,1152
8064,4660,#N/A,#N/A
8070,#N/A,#N/A,594
8073,#N/A,#N/A,#N/A
8074,3091,#N/A,#N/A
8076,#N/A,#N/A,1538
8080,4066,1589,#N/A
8098,1944,911,1207
8099,4420,#N/A,#N/A
8107,#N/A,#N/A,#N/A
8109,2736,#N/A,#N/A
8118,3790,1855,128
8125,150,1449,#N/A
8138,#N/A,#N/A,#N/A
8144,4263,#N/A,#N/A
8154,#N/A,#N/A,#N/A
8156,#N/A,#N/A,#N/A
8170,2107,1845,#N/A
8178,1270,790,41
8181,#N/A,#N/A,#N/A
8182,#N/A,567,843
8190,2822,#N/A,#N/A
8197,#N/A,#N/A,#N/A
8210,2844,2624,#N/A
8217,2761,519,#N/A
8219,1949,#N/A,#N/A
8225,800,562,345
8226,161,462,#N/A
8230,3943,#N/A,#N/A
8244,#N/A,#N/A,#N/A
8264,#N/A,#N/A,#N/A
8266,71,146,102
8269,#N/A,3018,#N/A
8275,#N/A,2435,1327
8278,#N/A,#N/A,#N/A
8282,3221,#N/A,#N/A
8290,4056,#N/A,#N/A
8296,2165,#N/A,#N/A
8298,3450,2077,#N/A
8301,2144,#N/A,#N/A
8315,1152,#N/A,853
8317,791,#N/A,#N/A
8318,388,388,#N/A
8319,#N/A,#N/A,#N/A
8322,3552,#N/A,#N/A
8328,#N/A,#N/A,#N/A
8329,21,33,108
8330,#N/A,#N/A,#N/A
8338,3496,3391,#N/A
8340,4685,#N/A,#N/A
8346,4534,#N/A,#N/A
8347,1235,#N/A,#N/A
8355,#N/A,#N/A,#N/A
8362,3716,#N/A,#N/A
8376,2621,#N/A,#N/A
8380,#N/A,#N/A,#N/A
8384,#N/A,#N/A,#N/A
8391,850,2831,#N/A
8396,219,#N/A,#N/A
8398,4530,3471,#N/A
8403,1621,726,1157
8408,#N/A,899,441
8413,2965,#N/A,#N/A
8420,3109,2740,#N/A
8439,#N/A,#N/A,488
8453,#N/A,#N/A,#N/A
8455,#N/A,#N/A,#N/A
8458,#N/A,#N/A,#N/A
8465,384,#N/A,#N/A
8467,#N/A,#N/A,#N/A
8471,1475,744,#N/A
8477,3985,#N/A,#N/A
8478,1466,410,980
8480,#N/A,3355,#N/A
8481,500,#N/A,#N/A
8485,#N/A,#N/A,#N/A
8486,1986,#N/A,#N/A
8488,#N/A,#N/A,#N/A
8489,4465,2780,1303
8498,#N/A,1851,778
8501,#N/A,#N/A,#N/A
8505,3708,221,#N/A
8507,2290,1912,#N/A
8512,4381,#N/A,#N/A
8513,295,37,923
8516,1507,1421,#N/A
8524,#N/A,3195,#N/A
8532,346,1163,1108
8533,#N/A,#N/A,#N/A
8541,874,1562,#N/A
8543,#N/A,2988,#N/A
8544,#N/A,#N/A,#N/A
8546,#N/A,#N/A,#N/A
8555,#N/A,667,#N/A
8556,1357,#N/A,#N/A
8559,4714,#N/A,608
8564,#N/A,#N/A,#N/A
8570,903,#N/A,#N/A
8573,#N/A,#N/A,#N/A
8577,#N/A,#N/A,#N/A
8580,3445,924,#N/A
8590,#N/A,#N/A,#N/A
8599,3509,537,750
8600,2777,239,#N/A
8602,#N/A,1347,#N/A
8612,#N/A,#N/A,#N/A
8615,#N/A,#N/A,#N/A
8620,#N/A,#N/A,#N/A
8624,1163,1222,1437
8632,#N/A,#N/A,#N/A
8659,4487,#N/A,#N/A
8664,2466,#N/A,786
8679,#N/A,#N/A,#N/A
8680,769,#N/A,#N/A
8689,#N/A,#N/A,#N/A
8691,1931,#N/A,#N/A
8692,#N/A,#N/A,#N/A
8694,#N/A,#N/A,#N/A
8696,#N/A,#N/A,#N/A
8699,1938,776,#N/A
8700,2535,1925,#N/A
8701,4035,#N/A,#N/A
8702,#N/A,#N/A,#N/A
8704,#N/A,#N/A,#N/A
8706,#N/A,#N/A,#N/A
8727,#N/A,#N/A,#N/A
8738,2139,283,233
8744,4215,#N/A,#N/A
8745,1528,1926,#N/A
8749,2969,3130,#N/A
8751,1066,#N/A,#N/A
8755,#N/A,#N/A,#N/A
8758,#N/A,3328,#N/A
8762,466,48,1254
8767,#N/A,#N/A,#N/A
8772,923,#N/A,1073
8775,#N/A,#N/A,#N/A
8787,2687,#N/A,#N/A
8791,#N/A,#N/A,#N/A
8798,#N/A,2192,1061
8799,2080,980,#N/A
8804,#N/A,#N/A,#N/A
8809,1705,3353,#N/A
8812,4613,#N/A,#N/A
8814,#N/A,#N/A,#N/A
8823,3640,#N/A,#N/A
8824,#N/A,2529,#N/A
8826,#N/A,#N/A,#N/A
8828,1290,#N/A,#N/A
8838,1131,#N/A,#N/A
8841,301,387,#N/A
8842,1009,#N/A,#N/A
8849,#N/A,#N/A,#N/A
8851,4259,2734,#N/A
8854,2207,486,#N/A
8874,#N/A,#N/A,#N/A
8875,#N/A,#N/A,#N/A
8890,1928,831,#N/A
8892,#N/A,#N/A,#N/A
8894,#N/A,#N/A,#N/A
8895,1665,#N/A,#N/A
8896,4266,2047,#N/A
8901,#N/A,1875,#N/A
8913,1865,362,1047
8921,3514,#N/A,#N/A
8926,1027,#N/A,#N/A
8929,#N/A,1510,#N/A
8937,#N/A,2221,323
8944,3731,#N/A,#N/A
8949,#N/A,#N/A,#N/A
8955,#N/A,#N/A,#N/A
8957,#N/A,2169,#N/A
8967,2902,#N/A,#N/A
8973,#N/A,#N/A,#N/A
8976,3110,#N/A,#N/A
8978,2925,#N/A,#N/A
8992,1050,#N/A,#N/A
9007,181,779,#N/A
9010,2489,1471,533
9017,#N/A,#N/A,#N/A
9023,#N/A,1706,1149
9024,1316,#N/A,#N/A
9026,3486,2552,1544
9028,2125,#N/A,#N/A
9034,#N/A,#N/A,#N/A
9041,#N/A,2407,#N/A
9042,#N/A,#N/A,#N/A
9046,#N/A,2439,#N/A
9053,42,728,18
9061,374,#N/A,#N/A
9062,873,363,#N/A
9065,#N/A,#N/A,875
9075,#N/A,#N/A,#N/A
9076,#N/A,#N/A,#N/A
9082,#N/A,#N/A,#N/A
9093,1755,#N/A,#N/A
9099,2644,1331,#N/A
9111,2145,#N/A,#N/A
9115,4494,#N/A,#N/A
9125,#N/A,#N/A,#N/A
9131,2368,#N/A,494
9138,#N/A,#N/A,#N/A
9147,#N/A,#N/A,#N/A
9150,#N/A,#N/A,#N/A
9152,#N/A,#N/A,#N/A
9162,322,578,#N/A
9163,503,2579,#N/A
9171,#N/A,#N/A,#N/A
9176,1019,#N/A,#N/A
9182,#N/A,#N/A,#N/A
9191,1754,#N/A,#N/A
9203,2861,#N/A,#N/A
9204,3694,#N/A,#N/A
9205,1299,409,#N/A
9212,#N/A,#N/A,#N/A
9220,1884,#N/A,#N/A
9221,3359,#N/A,#N/A
9223,4040,#N/A,#N/A
9225,#N/A,#N/A,#N/A
9235,#N/A,#N/A,#N/A
9240,#N/A,#N/A,#N/A
9242,#N/A,612,209
9249,#N/A,#N/A,#N/A
9250,#N/A,#N/A,#N/A
9251,#N/A,#N/A,#N/A
9260,#N/A,#N/A,#N/A
9262,#N/A,#N/A,#N/A
9264,#N/A,1035,527
9277,2952,#N/A,#N/A
9278,#N/A,2027,390
9292,317,#N/A,142
9293,4057,#N/A,547
9299,#N/A,#N/A,#N/A
9301,#N/A,#N/A,#N/A
9319,#N/A,#N/A,#N/A
9328,965,#N/A,1128
9341,#N/A,#N/A,#N/A
9357,2700,3351,#N/A
9364,#N/A,#N/A,#N/A
9372,845,#N/A,#N/A
9378,#N/A,365,1266
9379,#N/A,#N/A,#N/A
9380,#N/A,#N/A,#N/A
9383,#N/A,2670,404
9384,4669,#N/A,1127
9388,268,389,#N/A
9390,#N/A,2197,#N/A
9396,1016,168,154
9400,#N/A,#N/A,#N/A
9401,#N/A,#N/A,1360
9402,2326,2932,#N/A
9403,2670,2844,#N/A
9405,#N/A,#N/A,#N/A
9421,#N/A,#N/A,#N/A
9432,#N/A,#N/A,#N/A
9434,#N/A,#N/A,#N/A
9437,#N/A,1249,700
9460,1334,#N/A,#N/A
9461,#N/A,#N/A,#N/A
9463,2630,#N/A,#N/A
9471,#N/A,#N/A,#N/A
9473,2888,#N/A,#N/A
9475,#N/A,#N/A,#N/A
9486,#N/A,#N/A,#N/A
9492,233,789,#N/A
9498,#N/A,#N/A,#N/A
9499,#N/A,#N/A,#N/A
9507,831,#N/A,#N/A
9515,#N/A,#N/A,#N/A
9517,1513,2745,544
9524,#N/A,2285,#N/A
9531,#N/A,257,222
9535,3204,616,#N/A
9538,4028,#N/A,#N/A
9542,#N/A,2209,297
9546,#N/A,#N/A,#N/A
9548,1500,#N/A,#N/A
9553,4687,2377,971
9563,#N/A,#N/A,#N/A
9572,#N/A,#N/A,#N/A
9577,#N/A,#N/A,#N/A
9580,#N/A,#N/A,#N/A
9592,1425,#N/A,655
9594,#N/A,#N/A,#N/A
9597,#N/A,1711,#N/A
9605,#N/A,#N/A,#N/A
9609,#N/A,#N/A,#N/A
9610,4452,2960,#N/A
9621,1347,872,#N/A
9627,1846,#N/A,#N/A
9630,#N/A,2327,#N/A
9633,1144,#N/A,#N/A
9634,1098,#N/A,1568
9648,4443,#N/A,#N/A
9650,3513,#N/A,#N/A
9651,1320,1262,#N/A
9657,#N/A,#N/A,#N/A
9659,2334,#N/A,#N/A
9667,#N/A,#N/A,#N/A
9668,1642,#N/A,#N/A
9679,2989,#N/A,#N/A
9688,#N/A,3308,723
9692,3594,#N/A,#N/A
9693,#N/A,#N/A,#N/A
9702,#N/A,#N/A,#N/A
9709,20,#N/A,1112
9717,464,536,#N/A
9724,1573,212,86
9732,2064,411,#N/A
9733,#N/A,1557,#N/A
9743,2159,#N/A,#N/A
9748,#N/A,2379,#N/A
9750,#N/A,#N/A,#N/A
9751,3688,#N/A,#N/A
9764,#N/A,#N/A,#N/A
9765,#N/A,#N/A,#N/A
9771,1773,920,#N/A
9773,1465,#N/A,#N/A
9776,#N/A,1062,#N/A
9796,#N/A,#N/A,#N/A
9799,#N/A,#N/A,1214
9802,1370,#N/A,#N/A
9805,896,#N/A,#N/A
9812,4748,#N/A,#N/A
9814,2666,2464,#N/A
9819,#N/A,#N/A,#N/A
9824,#N/A,#N/A,#N/A
9826,3664,1645,#N/A
9827,#N/A,#N/A,#N/A
9843,3806,3128,#N/A
9845,1836,2693,500
9846,#N/A,#N/A,856
9848,2890,2145,#N/A
9858,4308,#N/A,#N/A
9859,4309,#N/A,#N/A
9865,#N/A,#N/A,#N/A
9881,#N/A,#N/A,#N/A
9884,#N/A,3476,421
9890,#N/A,#N/A,#N/A
9896,3672,2656,#N/A
9899,3288,1452,250
9904,1966,#N/A,#N/A
9905,#N/A,2513,#N/A
9908,3000,#N/A,#N/A
9917,1284,#N/A,831
9932,#N/A,#N/A,#N/A
9940,#N/A,#N/A,#N/A
9944,#N/A,#N/A,#N/A
9946,3017,#N/A,#N/A
9947,1161,#N/A,#N/A
9967,#N/A,3384,#N/A
9968,#N/A,#N/A,#N/A
9970,#N/A,#N/A,#N/A
9975,#N/A,#N/A,#N/A
9976,#N/A,#N/A,#N/A
9979,#N/A,#N/A,#N/A
9981,#N/A,#N/A,#N/A
9995,#N/A,#N/A,#N/A
10000,3185,#N/A,#N/A
10008,2651,#N/A,#N/A
