Identifier,N_kw = 10
4877.0,1783
4878.0,#N/A
4881.0,#N/A
4896.0,3053
4900.0,#N/A
4903.0,#N/A
4913.0,#N/A
4918.0,1265
4924.0,#N/A
4932.0,3136
4933.0,#N/A
4936.0,2365
4937.0,3472
4940.0,#N/A
4943.0,#N/A
4950.0,#N/A
4955.0,#N/A
4967.0,#N/A
4969.0,2618
4970.0,#N/A
4975.0,3505
4978.0,#N/A
4985.0,#N/A
4987.0,497
4991.0,935
4996.0,2119
4997.0,#N/A
4999.0,#N/A
5001.0,#N/A
5009.0,1417
5010.0,#N/A
5040.0,1141
5043.0,#N/A
5050.0,#N/A
5053.0,#N/A
5074.0,#N/A
5085.0,#N/A
5092.0,#N/A
5095.0,#N/A
5096.0,#N/A
5101.0,#N/A
5103.0,#N/A
5108.0,#N/A
5122.0,#N/A
5127.0,766
5137.0,#N/A
5164.0,3383
5167.0,#N/A
5179.0,437
5197.0,1268
5217.0,1894
5223.0,791
5228.0,635
5234.0,2884
5235.0,2179
5236.0,2931
5237.0,#N/A
5241.0,#N/A
5259.0,3250
5265.0,229
5268.0,#N/A
5275.0,3027
5276.0,#N/A
5291.0,#N/A
5293.0,#N/A
5314.0,#N/A
5315.0,#N/A
5319.0,#N/A
5320.0,#N/A
5323.0,2770
5327.0,1581
5334.0,2340
5336.0,1605
5337.0,#N/A
5338.0,#N/A
5357.0,1810
5365.0,#N/A
5373.0,#N/A
5375.0,#N/A
5383.0,#N/A
5387.0,#N/A
5388.0,534
5392.0,1475
5400.0,#N/A
5405.0,#N/A
5406.0,#N/A
5412.0,#N/A
5414.0,#N/A
5423.0,#N/A
5424.0,2753
5430.0,#N/A
5437.0,#N/A
5458.0,#N/A
5466.0,#N/A
5470.0,759
5471.0,#N/A
5473.0,#N/A
5477.0,2723
5494.0,#N/A
5498.0,#N/A
5502.0,#N/A
5507.0,#N/A
5514.0,#N/A
5520.0,#N/A
5522.0,#N/A
5525.0,#N/A
5528.0,682
5531.0,1650
5535.0,#N/A
5543.0,#N/A
5544.0,#N/A
5546.0,2123
5550.0,#N/A
5569.0,1806
5572.0,#N/A
5575.0,#N/A
5579.0,#N/A
5586.0,#N/A
5588.0,#N/A
5593.0,3203
5602.0,#N/A
5603.0,#N/A
5614.0,#N/A
5618.0,#N/A
5624.0,#N/A
5625.0,#N/A
5633.0,#N/A
5638.0,3262
5648.0,#N/A
5656.0,1395
5659.0,#N/A
5660.0,#N/A
5667.0,1963
5676.0,#N/A
5684.0,#N/A
5702.0,3393
5705.0,2061
5714.0,#N/A
5716.0,428
5720.0,#N/A
5728.0,#N/A
5755.0,#N/A
5756.0,#N/A
5759.0,1219
5761.0,#N/A
5762.0,622
5784.0,2319
5786.0,2009
5795.0,1046
5799.0,#N/A
5808.0,#N/A
5820.0,#N/A
5821.0,#N/A
5823.0,970
5828.0,#N/A
5838.0,#N/A
5846.0,3100
5847.0,3113
5853.0,#N/A
5854.0,873
5855.0,#N/A
5856.0,#N/A
5857.0,#N/A
5858.0,2793
5860.0,#N/A
5862.0,#N/A
5864.0,#N/A
5872.0,1453
5875.0,568
5880.0,#N/A
5883.0,#N/A
5884.0,#N/A
5885.0,#N/A
5886.0,#N/A
5891.0,1975
5894.0,55
5901.0,#N/A
5902.0,2703
5910.0,#N/A
5925.0,2259
5930.0,#N/A
5931.0,#N/A
5933.0,1307
5934.0,#N/A
5935.0,#N/A
5940.0,#N/A
5956.0,#N/A
5957.0,#N/A
5967.0,2801
5969.0,#N/A
5970.0,2084
5973.0,#N/A
5976.0,#N/A
5982.0,2938
5985.0,#N/A
5995.0,#N/A
5997.0,2962
6000.0,#N/A
6003.0,#N/A
6009.0,#N/A
6012.0,#N/A
6013.0,#N/A
6019.0,#N/A
6022.0,#N/A
6026.0,730
6027.0,#N/A
6033.0,2792
6046.0,#N/A
6047.0,#N/A
6051.0,1560
6054.0,#N/A
6064.0,2081
6071.0,#N/A
6074.0,#N/A
6080.0,2492
6084.0,#N/A
6088.0,2631
6091.0,1807
6096.0,1463
6101.0,#N/A
6113.0,#N/A
6115.0,#N/A
6133.0,1732
6134.0,#N/A
6144.0,769
6160.0,#N/A
6162.0,#N/A
6165.0,1043
6166.0,#N/A
6175.0,#N/A
6182.0,#N/A
6190.0,#N/A
6194.0,2869
6203.0,#N/A
6205.0,#N/A
6218.0,663
6222.0,#N/A
6223.0,#N/A
6231.0,#N/A
6232.0,#N/A
6233.0,3249
6238.0,#N/A
6239.0,1669
6246.0,#N/A
6247.0,#N/A
6255.0,#N/A
6256.0,#N/A
6259.0,3395
6263.0,#N/A
6266.0,2251
6272.0,#N/A
6276.0,#N/A
6284.0,#N/A
6287.0,#N/A
6289.0,2087
6296.0,#N/A
6298.0,3305
6306.0,372
6313.0,#N/A
6314.0,#N/A
6315.0,#N/A
6317.0,#N/A
6320.0,#N/A
6324.0,#N/A
6327.0,#N/A
6337.0,#N/A
6354.0,#N/A
6372.0,#N/A
6375.0,3348
6382.0,#N/A
6383.0,3501
6396.0,#N/A
6400.0,#N/A
6407.0,#N/A
6416.0,3156
6418.0,#N/A
6419.0,#N/A
6427.0,#N/A
6438.0,#N/A
6450.0,2335
6466.0,#N/A
6471.0,#N/A
6472.0,#N/A
6478.0,#N/A
6496.0,#N/A
6505.0,842
6514.0,#N/A
6517.0,#N/A
6529.0,#N/A
6530.0,#N/A
6536.0,3440
6538.0,#N/A
6544.0,#N/A
6550.0,#N/A
6551.0,#N/A
6552.0,#N/A
6553.0,#N/A
6554.0,#N/A
6564.0,2307
6568.0,#N/A
6572.0,#N/A
6581.0,1619
6588.0,1808
6603.0,#N/A
6605.0,#N/A
6611.0,#N/A
6619.0,#N/A
6623.0,#N/A
6629.0,2845
6632.0,#N/A
6635.0,#N/A
6641.0,1286
6643.0,#N/A
6653.0,177
6662.0,#N/A
6671.0,#N/A
6673.0,#N/A
6681.0,356
6682.0,#N/A
6687.0,#N/A
6688.0,#N/A
6695.0,#N/A
6699.0,111
6707.0,#N/A
6711.0,#N/A
6718.0,2120
6720.0,#N/A
6732.0,3230
6733.0,278
6736.0,#N/A
6749.0,#N/A
6752.0,#N/A
6757.0,#N/A
6762.0,#N/A
6766.0,#N/A
6779.0,#N/A
6781.0,#N/A
6784.0,#N/A
6787.0,#N/A
6788.0,#N/A
6792.0,2214
6801.0,2525
6803.0,#N/A
6816.0,#N/A
6818.0,#N/A
6820.0,2406
6830.0,#N/A
6833.0,#N/A
6860.0,#N/A
6870.0,#N/A
6874.0,#N/A
6876.0,#N/A
6878.0,#N/A
6889.0,#N/A
6890.0,#N/A
6891.0,2103
6897.0,#N/A
6903.0,#N/A
6905.0,3198
6906.0,301
6916.0,#N/A
6927.0,#N/A
6929.0,#N/A
6937.0,#N/A
6939.0,649
6943.0,#N/A
6948.0,#N/A
6958.0,#N/A
6961.0,#N/A
6962.0,398
6964.0,#N/A
6969.0,3159
6986.0,#N/A
6989.0,858
6990.0,2634
6993.0,#N/A
6996.0,#N/A
6998.0,#N/A
7006.0,#N/A
7011.0,#N/A
7013.0,#N/A
7023.0,474
7025.0,#N/A
7050.0,#N/A
7071.0,1444
7075.0,162
7090.0,22
7093.0,#N/A
7094.0,1042
7097.0,#N/A
7101.0,#N/A
7109.0,2994
7110.0,#N/A
7111.0,#N/A
7112.0,#N/A
7115.0,#N/A
7122.0,#N/A
7128.0,852
7141.0,#N/A
7145.0,#N/A
7149.0,#N/A
7152.0,#N/A
7166.0,2102
7182.0,1906
7185.0,#N/A
7191.0,1001
7202.0,1454
7212.0,#N/A
7215.0,#N/A
7229.0,#N/A
7233.0,#N/A
7235.0,523
7238.0,3237
7262.0,#N/A
7269.0,#N/A
7274.0,1500
7290.0,1909
7291.0,1644
7296.0,703
7319.0,1596
7347.0,#N/A
7349.0,2950
7353.0,#N/A
7358.0,#N/A
7361.0,#N/A
7362.0,2638
7367.0,#N/A
7368.0,3408
7371.0,1546
7380.0,#N/A
7381.0,2856
7385.0,#N/A
7388.0,#N/A
7392.0,#N/A
7409.0,2493
7411.0,1097
7413.0,3461
7416.0,#N/A
7428.0,#N/A
7433.0,1954
7437.0,888
7438.0,#N/A
7439.0,#N/A
7440.0,#N/A
7445.0,#N/A
7461.0,#N/A
7466.0,2990
7470.0,470
7476.0,2026
7481.0,#N/A
7486.0,664
7501.0,#N/A
7509.0,2110
7511.0,1688
7519.0,#N/A
7522.0,1704
7523.0,#N/A
7524.0,1561
7531.0,#N/A
7533.0,1252
7534.0,#N/A
7538.0,#N/A
7542.0,51
7544.0,#N/A
7546.0,#N/A
7548.0,#N/A
7553.0,#N/A
7557.0,642
7560.0,2159
7570.0,#N/A
7572.0,735
7575.0,2452
7576.0,3092
7578.0,#N/A
7579.0,#N/A
7586.0,1238
7588.0,1287
7596.0,#N/A
7605.0,999
7607.0,#N/A
7609.0,1834
7614.0,2138
7624.0,#N/A
7626.0,#N/A
7631.0,1071
7633.0,#N/A
7638.0,#N/A
7643.0,564
7657.0,#N/A
7662.0,#N/A
7667.0,1244
7672.0,#N/A
7676.0,1324
7682.0,#N/A
7685.0,#N/A
7688.0,#N/A
7690.0,#N/A
7698.0,#N/A
7707.0,406
7715.0,#N/A
7716.0,2098
7717.0,#N/A
7732.0,2278
7733.0,#N/A
7736.0,#N/A
7753.0,2350
7768.0,#N/A
7773.0,1514
7775.0,#N/A
7779.0,2043
7781.0,#N/A
7790.0,3149
7791.0,2660
7796.0,3101
7820.0,#N/A
7830.0,#N/A
7835.0,#N/A
7848.0,#N/A
7856.0,#N/A
7857.0,#N/A
7858.0,1049
7865.0,#N/A
7872.0,103
7874.0,#N/A
7878.0,#N/A
7893.0,#N/A
7895.0,#N/A
7896.0,#N/A
7901.0,#N/A
7916.0,#N/A
7924.0,3118
7934.0,1632
7939.0,2683
7949.0,#N/A
7950.0,#N/A
7954.0,#N/A
7962.0,#N/A
7966.0,#N/A
7973.0,20
7975.0,#N/A
7981.0,85
7994.0,2738
8000.0,2450
8007.0,#N/A
8009.0,1798
8015.0,#N/A
8016.0,182
8027.0,589
8028.0,#N/A
8032.0,#N/A
8034.0,2236
8036.0,2137
8038.0,#N/A
8041.0,3084
8051.0,3504
8062.0,3352
8064.0,#N/A
8070.0,#N/A
8073.0,#N/A
8074.0,#N/A
8076.0,#N/A
8080.0,1589
8098.0,911
8099.0,#N/A
8107.0,#N/A
8109.0,#N/A
8118.0,1855
8125.0,1449
8138.0,#N/A
8144.0,#N/A
8154.0,#N/A
8156.0,#N/A
8170.0,1845
8178.0,790
8181.0,#N/A
8182.0,567
8190.0,#N/A
8197.0,#N/A
8210.0,2624
8217.0,519
8219.0,#N/A
8225.0,562
8226.0,462
8230.0,#N/A
8244.0,#N/A
8264.0,#N/A
8266.0,146
8269.0,3018
8275.0,2435
8278.0,#N/A
8282.0,#N/A
8290.0,#N/A
8296.0,#N/A
8298.0,2077
8301.0,#N/A
8315.0,#N/A
8317.0,#N/A
8318.0,388
8319.0,#N/A
8322.0,#N/A
8328.0,#N/A
8329.0,33
8330.0,#N/A
8338.0,3391
8340.0,#N/A
8346.0,#N/A
8347.0,#N/A
8355.0,#N/A
8362.0,#N/A
8376.0,#N/A
8380.0,#N/A
8384.0,#N/A
8391.0,2831
8396.0,#N/A
8398.0,3471
8403.0,726
8408.0,899
8413.0,#N/A
8420.0,2740
8439.0,#N/A
8453.0,#N/A
8455.0,#N/A
8458.0,#N/A
8465.0,#N/A
8467.0,#N/A
8471.0,744
8477.0,#N/A
8478.0,410
8480.0,3355
8481.0,#N/A
8485.0,#N/A
8486.0,#N/A
8488.0,#N/A
8489.0,2780
8498.0,1851
8501.0,#N/A
8505.0,221
8507.0,1912
8512.0,#N/A
8513.0,37
8516.0,1421
8524.0,3195
8532.0,1163
8533.0,#N/A
8541.0,1562
8543.0,2988
8544.0,#N/A
8546.0,#N/A
8555.0,667
8556.0,#N/A
8559.0,#N/A
8564.0,#N/A
8570.0,#N/A
8573.0,#N/A
8577.0,#N/A
8580.0,924
8590.0,#N/A
8599.0,537
8600.0,239
8602.0,1347
8612.0,#N/A
8615.0,#N/A
8620.0,#N/A
8624.0,1222
8632.0,#N/A
8659.0,#N/A
8664.0,#N/A
8679.0,#N/A
8680.0,#N/A
8689.0,#N/A
8691.0,#N/A
8692.0,#N/A
8694.0,#N/A
8696.0,#N/A
8699.0,776
8700.0,1925
8701.0,#N/A
8702.0,#N/A
8704.0,#N/A
8706.0,#N/A
8727.0,#N/A
8738.0,283
8744.0,#N/A
8745.0,1926
8749.0,3130
8751.0,#N/A
8755.0,#N/A
8758.0,3328
8762.0,48
8767.0,#N/A
8772.0,#N/A
8775.0,#N/A
8787.0,#N/A
8791.0,#N/A
8798.0,2192
8799.0,980
8804.0,#N/A
8809.0,3353
8812.0,#N/A
8814.0,#N/A
8823.0,#N/A
8824.0,2529
8826.0,#N/A
8828.0,#N/A
8838.0,#N/A
8841.0,387
8842.0,#N/A
8849.0,#N/A
8851.0,2734
8854.0,486
8874.0,#N/A
8875.0,#N/A
8890.0,831
8892.0,#N/A
8894.0,#N/A
8895.0,#N/A
8896.0,2047
8901.0,1875
8913.0,362
8921.0,#N/A
8926.0,#N/A
8929.0,1510
8937.0,2221
8944.0,#N/A
8949.0,#N/A
8955.0,#N/A
8957.0,2169
8967.0,#N/A
8973.0,#N/A
8976.0,#N/A
8978.0,#N/A
8992.0,#N/A
9007.0,779
9010.0,1471
9017.0,#N/A
9023.0,1706
9024.0,#N/A
9026.0,2552
9028.0,#N/A
9034.0,#N/A
9041.0,2407
9042.0,#N/A
9046.0,2439
9053.0,728
9061.0,#N/A
9062.0,363
9065.0,#N/A
9075.0,#N/A
9076.0,#N/A
9082.0,#N/A
9093.0,#N/A
9099.0,1331
9111.0,#N/A
9115.0,#N/A
9125.0,#N/A
9131.0,#N/A
9138.0,#N/A
9147.0,#N/A
9150.0,#N/A
9152.0,#N/A
9162.0,578
9163.0,2579
9171.0,#N/A
9176.0,#N/A
9182.0,#N/A
9191.0,#N/A
9203.0,#N/A
9204.0,#N/A
9205.0,409
9212.0,#N/A
9220.0,#N/A
9221.0,#N/A
9223.0,#N/A
9225.0,#N/A
9235.0,#N/A
9240.0,#N/A
9242.0,612
9249.0,#N/A
9250.0,#N/A
9251.0,#N/A
9260.0,#N/A
9262.0,#N/A
9264.0,1035
9277.0,#N/A
9278.0,2027
9292.0,#N/A
9293.0,#N/A
9299.0,#N/A
9301.0,#N/A
9319.0,#N/A
9328.0,#N/A
9341.0,#N/A
9357.0,3351
9364.0,#N/A
9372.0,#N/A
9378.0,365
9379.0,#N/A
9380.0,#N/A
9383.0,2670
9384.0,#N/A
9388.0,389
9390.0,2197
9396.0,168
9400.0,#N/A
9401.0,#N/A
9402.0,2932
9403.0,2844
9405.0,#N/A
9421.0,#N/A
9432.0,#N/A
9434.0,#N/A
9437.0,1249
9460.0,#N/A
9461.0,#N/A
9463.0,#N/A
9471.0,#N/A
9473.0,#N/A
9475.0,#N/A
9486.0,#N/A
9492.0,789
9498.0,#N/A
9499.0,#N/A
9507.0,#N/A
9515.0,#N/A
9517.0,2745
9524.0,2285
9531.0,257
9535.0,616
9538.0,#N/A
9542.0,2209
9546.0,#N/A
9548.0,#N/A
9553.0,2377
9563.0,#N/A
9572.0,#N/A
9577.0,#N/A
9580.0,#N/A
9592.0,#N/A
9594.0,#N/A
9597.0,1711
9605.0,#N/A
9609.0,#N/A
9610.0,2960
9621.0,872
9627.0,#N/A
9630.0,2327
9633.0,#N/A
9634.0,#N/A
9648.0,#N/A
9650.0,#N/A
9651.0,1262
9657.0,#N/A
9659.0,#N/A
9667.0,#N/A
9668.0,#N/A
9679.0,#N/A
9688.0,3308
9692.0,#N/A
9693.0,#N/A
9702.0,#N/A
9709.0,#N/A
9717.0,536
9724.0,212
9732.0,411
9733.0,1557
9743.0,#N/A
9748.0,2379
9750.0,#N/A
9751.0,#N/A
9764.0,#N/A
9765.0,#N/A
9771.0,920
9773.0,#N/A
9776.0,1062
9796.0,#N/A
9799.0,#N/A
9802.0,#N/A
9805.0,#N/A
9812.0,#N/A
9814.0,2464
9819.0,#N/A
9824.0,#N/A
9826.0,1645
9827.0,#N/A
9843.0,3128
9845.0,2693
9846.0,#N/A
9848.0,2145
9858.0,#N/A
9859.0,#N/A
9865.0,#N/A
9881.0,#N/A
9884.0,3476
9890.0,#N/A
9896.0,2656
9899.0,1452
9904.0,#N/A
9905.0,2513
9908.0,#N/A
9917.0,#N/A
9932.0,#N/A
9940.0,#N/A
9944.0,#N/A
9946.0,#N/A
9947.0,#N/A
9967.0,3384
9968.0,#N/A
9970.0,#N/A
9975.0,#N/A
9976.0,#N/A
9979.0,#N/A
9981.0,#N/A
9995.0,#N/A
10000.0,#N/A
10008.0,#N/A
