Identifier,N_kw = 15
1.0,#N/A
4.0,#N/A
10.0,#N/A
11.0,#N/A
26.0,#N/A
31.0,490
41.0,#N/A
47.0,#N/A
50.0,548
60.0,#N/A
76.0,1041
81.0,#N/A
84.0,#N/A
85.0,1026
86.0,843
87.0,305
88.0,#N/A
90.0,#N/A
100.0,#N/A
107.0,#N/A
111.0,#N/A
114.0,1030
115.0,#N/A
123.0,#N/A
124.0,#N/A
130.0,#N/A
140.0,596
142.0,479
169.0,326
177.0,#N/A
180.0,#N/A
183.0,#N/A
185.0,#N/A
187.0,#N/A
193.0,#N/A
197.0,1483
201.0,#N/A
204.0,#N/A
212.0,#N/A
217.0,#N/A
240.0,889
245.0,1282
252.0,#N/A
253.0,#N/A
263.0,#N/A
270.0,#N/A
278.0,#N/A
285.0,1028
286.0,#N/A
288.0,#N/A
294.0,#N/A
297.0,#N/A
300.0,#N/A
301.0,765
302.0,#N/A
303.0,1330
309.0,#N/A
313.0,#N/A
315.0,#N/A
325.0,301
328.0,#N/A
333.0,#N/A
342.0,#N/A
343.0,193
345.0,1332
350.0,#N/A
351.0,272
352.0,#N/A
356.0,#N/A
358.0,#N/A
368.0,#N/A
371.0,#N/A
373.0,#N/A
376.0,#N/A
380.0,#N/A
382.0,#N/A
391.0,#N/A
403.0,#N/A
406.0,839
416.0,#N/A
417.0,#N/A
419.0,#N/A
426.0,#N/A
430.0,#N/A
433.0,#N/A
440.0,#N/A
441.0,#N/A
468.0,#N/A
471.0,533
483.0,#N/A
485.0,#N/A
487.0,#N/A
493.0,#N/A
494.0,#N/A
501.0,#N/A
508.0,#N/A
513.0,#N/A
521.0,#N/A
547.0,#N/A
569.0,#N/A
579.0,#N/A
585.0,#N/A
593.0,767
596.0,1397
601.0,#N/A
604.0,#N/A
606.0,#N/A
615.0,#N/A
627.0,670
635.0,#N/A
643.0,#N/A
652.0,#N/A
655.0,#N/A
656.0,106
661.0,391
662.0,#N/A
665.0,#N/A
666.0,#N/A
668.0,#N/A
674.0,#N/A
686.0,1025
694.0,#N/A
700.0,#N/A
701.0,#N/A
705.0,#N/A
708.0,#N/A
711.0,#N/A
714.0,#N/A
715.0,#N/A
730.0,1402
733.0,983
739.0,#N/A
743.0,#N/A
746.0,#N/A
750.0,#N/A
755.0,#N/A
762.0,#N/A
763.0,#N/A
769.0,#N/A
776.0,#N/A
778.0,#N/A
779.0,#N/A
782.0,1033
787.0,1512
790.0,#N/A
796.0,#N/A
797.0,#N/A
798.0,#N/A
799.0,#N/A
800.0,#N/A
807.0,#N/A
817.0,#N/A
834.0,#N/A
835.0,1267
838.0,1527
839.0,#N/A
845.0,#N/A
848.0,#N/A
851.0,#N/A
861.0,#N/A
874.0,1324
876.0,#N/A
879.0,#N/A
891.0,#N/A
903.0,#N/A
914.0,#N/A
919.0,#N/A
921.0,#N/A
925.0,#N/A
931.0,#N/A
940.0,#N/A
950.0,#N/A
952.0,#N/A
964.0,1182
968.0,#N/A
972.0,#N/A
973.0,448
974.0,1294
981.0,#N/A
997.0,#N/A
1012.0,#N/A
1018.0,#N/A
1024.0,#N/A
1027.0,#N/A
1029.0,#N/A
1030.0,#N/A
1039.0,#N/A
1041.0,#N/A
1043.0,#N/A
1045.0,#N/A
1048.0,#N/A
1054.0,#N/A
1063.0,#N/A
1076.0,#N/A
1082.0,#N/A
1088.0,#N/A
1103.0,#N/A
1105.0,#N/A
1106.0,#N/A
1108.0,#N/A
1111.0,1138
1112.0,#N/A
1117.0,#N/A
1120.0,#N/A
1121.0,#N/A
1127.0,727
1131.0,#N/A
1137.0,#N/A
1139.0,#N/A
1140.0,501
1149.0,#N/A
1151.0,#N/A
1159.0,#N/A
1160.0,#N/A
1165.0,866
1167.0,#N/A
1168.0,1165
1179.0,#N/A
1184.0,#N/A
1185.0,924
1186.0,#N/A
1190.0,101
1194.0,#N/A
1195.0,#N/A
1198.0,#N/A
1203.0,#N/A
1210.0,#N/A
1219.0,#N/A
1231.0,1279
1233.0,#N/A
1241.0,#N/A
1242.0,#N/A
1245.0,#N/A
1246.0,#N/A
1248.0,#N/A
1254.0,#N/A
1256.0,#N/A
1261.0,1135
1270.0,#N/A
1273.0,1120
1276.0,#N/A
1280.0,#N/A
1287.0,#N/A
1288.0,#N/A
1290.0,#N/A
1295.0,#N/A
1298.0,#N/A
1312.0,#N/A
1314.0,293
1320.0,#N/A
1327.0,460
1331.0,#N/A
1333.0,#N/A
1337.0,#N/A
1343.0,#N/A
1351.0,#N/A
1358.0,#N/A
1362.0,#N/A
1368.0,#N/A
1382.0,#N/A
1389.0,#N/A
1393.0,#N/A
1397.0,#N/A
1416.0,#N/A
1435.0,#N/A
1442.0,#N/A
1457.0,#N/A
1462.0,#N/A
1464.0,#N/A
1466.0,#N/A
1477.0,#N/A
1481.0,#N/A
1488.0,#N/A
1492.0,#N/A
1494.0,#N/A
1495.0,1457
1500.0,784
1502.0,#N/A
1504.0,#N/A
1506.0,564
1509.0,186
1510.0,636
1512.0,#N/A
1513.0,#N/A
1526.0,#N/A
1534.0,#N/A
1537.0,#N/A
1548.0,1414
1553.0,#N/A
1555.0,313
1565.0,#N/A
1572.0,#N/A
1577.0,#N/A
1595.0,#N/A
1613.0,#N/A
1614.0,#N/A
1618.0,#N/A
1621.0,#N/A
1623.0,#N/A
1624.0,#N/A
1627.0,#N/A
1631.0,#N/A
1634.0,634
1636.0,681
1638.0,#N/A
1645.0,#N/A
1662.0,#N/A
1665.0,#N/A
1681.0,#N/A
1683.0,#N/A
1688.0,290
1695.0,#N/A
1698.0,#N/A
1705.0,#N/A
1709.0,#N/A
1718.0,#N/A
1724.0,829
1727.0,#N/A
1728.0,#N/A
1738.0,1199
1752.0,#N/A
1758.0,#N/A
1764.0,#N/A
1783.0,#N/A
1785.0,#N/A
1796.0,#N/A
1801.0,#N/A
1802.0,#N/A
1804.0,#N/A
1810.0,#N/A
1830.0,#N/A
1832.0,324
1833.0,#N/A
1840.0,#N/A
1844.0,#N/A
1848.0,#N/A
1854.0,#N/A
1858.0,#N/A
1861.0,1485
1866.0,#N/A
1872.0,1380
1873.0,#N/A
1875.0,#N/A
1877.0,#N/A
1879.0,#N/A
1884.0,1317
1894.0,#N/A
1910.0,1066
1929.0,#N/A
1932.0,#N/A
1933.0,#N/A
1936.0,#N/A
1937.0,949
1948.0,#N/A
1951.0,#N/A
1954.0,#N/A
1957.0,#N/A
1959.0,#N/A
1970.0,#N/A
1971.0,#N/A
1972.0,#N/A
1973.0,#N/A
1974.0,#N/A
1978.0,#N/A
2000.0,#N/A
2014.0,#N/A
2015.0,#N/A
2021.0,1469
2031.0,609
2034.0,29
2045.0,#N/A
2051.0,#N/A
2055.0,#N/A
2060.0,#N/A
2086.0,#N/A
2091.0,#N/A
2095.0,#N/A
2101.0,#N/A
2102.0,217
2104.0,#N/A
2105.0,#N/A
2116.0,#N/A
2138.0,996
2165.0,#N/A
2167.0,#N/A
2169.0,#N/A
2170.0,1223
2175.0,#N/A
2181.0,#N/A
2187.0,#N/A
2191.0,#N/A
2201.0,#N/A
2202.0,#N/A
2204.0,#N/A
2211.0,#N/A
2219.0,#N/A
2220.0,#N/A
2226.0,657
2230.0,#N/A
2231.0,#N/A
2236.0,#N/A
2237.0,#N/A
2243.0,#N/A
2250.0,#N/A
2260.0,#N/A
2269.0,#N/A
2272.0,#N/A
2280.0,#N/A
2287.0,61
2296.0,#N/A
2298.0,344
2299.0,#N/A
2304.0,#N/A
2310.0,#N/A
2316.0,#N/A
2331.0,#N/A
2337.0,838
2338.0,#N/A
2342.0,#N/A
2346.0,#N/A
2347.0,1411
2349.0,#N/A
2359.0,#N/A
2360.0,#N/A
2362.0,#N/A
2365.0,#N/A
2366.0,#N/A
2368.0,724
2384.0,#N/A
2385.0,#N/A
2389.0,#N/A
2399.0,#N/A
2404.0,#N/A
2414.0,#N/A
2415.0,346
2420.0,#N/A
2437.0,#N/A
2439.0,#N/A
2440.0,#N/A
2454.0,#N/A
2459.0,#N/A
2464.0,#N/A
2467.0,#N/A
2471.0,#N/A
2474.0,#N/A
2482.0,#N/A
2490.0,#N/A
2491.0,1320
2492.0,#N/A
2501.0,#N/A
2502.0,#N/A
2505.0,#N/A
2511.0,#N/A
2512.0,#N/A
2514.0,#N/A
2523.0,#N/A
2524.0,#N/A
2525.0,#N/A
2528.0,#N/A
2532.0,#N/A
2533.0,118
2535.0,#N/A
2536.0,#N/A
2540.0,#N/A
2541.0,#N/A
2542.0,#N/A
2551.0,#N/A
2555.0,#N/A
2556.0,#N/A
2557.0,#N/A
2568.0,179
2569.0,#N/A
2578.0,#N/A
2580.0,#N/A
2584.0,#N/A
2593.0,598
2594.0,#N/A
2595.0,#N/A
2599.0,#N/A
2600.0,#N/A
2607.0,#N/A
2609.0,737
2613.0,#N/A
2614.0,#N/A
2617.0,#N/A
2621.0,#N/A
2635.0,#N/A
2637.0,442
2640.0,319
2647.0,#N/A
2648.0,1021
2649.0,#N/A
2653.0,#N/A
2657.0,#N/A
2664.0,#N/A
2669.0,1262
2670.0,#N/A
2671.0,#N/A
2680.0,#N/A
2686.0,#N/A
2688.0,#N/A
2692.0,#N/A
2698.0,#N/A
2703.0,#N/A
2706.0,#N/A
2710.0,#N/A
2723.0,#N/A
2734.0,#N/A
2735.0,#N/A
2743.0,#N/A
2744.0,#N/A
2747.0,#N/A
2751.0,#N/A
2754.0,243
2756.0,#N/A
2757.0,#N/A
2760.0,531
2767.0,#N/A
2788.0,#N/A
2795.0,#N/A
2800.0,#N/A
2804.0,#N/A
2805.0,#N/A
2807.0,#N/A
2811.0,#N/A
2817.0,#N/A
2818.0,#N/A
2825.0,#N/A
2826.0,#N/A
2827.0,#N/A
2830.0,#N/A
2835.0,#N/A
2842.0,#N/A
2864.0,#N/A
2868.0,#N/A
2869.0,#N/A
2870.0,1288
2871.0,#N/A
2873.0,#N/A
2879.0,#N/A
2887.0,#N/A
2892.0,#N/A
2894.0,#N/A
2896.0,258
2897.0,787
2898.0,#N/A
2903.0,#N/A
2928.0,#N/A
2937.0,#N/A
2938.0,#N/A
2939.0,#N/A
2943.0,#N/A
2946.0,#N/A
2953.0,#N/A
2961.0,#N/A
2964.0,#N/A
2975.0,#N/A
2988.0,#N/A
3006.0,#N/A
3010.0,84
3012.0,1111
3020.0,#N/A
3024.0,#N/A
3025.0,#N/A
3026.0,#N/A
3029.0,#N/A
3037.0,#N/A
3038.0,#N/A
3044.0,#N/A
3048.0,#N/A
3050.0,#N/A
3058.0,#N/A
3063.0,#N/A
3078.0,1529
3080.0,#N/A
3084.0,#N/A
3086.0,#N/A
3090.0,#N/A
3096.0,#N/A
3100.0,#N/A
3108.0,#N/A
3111.0,#N/A
3113.0,#N/A
3123.0,#N/A
3125.0,#N/A
3127.0,#N/A
3128.0,#N/A
3131.0,#N/A
3135.0,#N/A
3139.0,#N/A
3143.0,#N/A
3146.0,424
3150.0,#N/A
3153.0,#N/A
3154.0,#N/A
3156.0,214
3158.0,#N/A
3159.0,#N/A
3160.0,1065
3161.0,#N/A
3171.0,#N/A
3178.0,#N/A
3194.0,#N/A
3195.0,1234
3197.0,#N/A
3204.0,781
3206.0,#N/A
3209.0,#N/A
3220.0,#N/A
3222.0,#N/A
3228.0,#N/A
3247.0,#N/A
3250.0,#N/A
3251.0,#N/A
3260.0,#N/A
3261.0,1069
3262.0,#N/A
3264.0,#N/A
3266.0,#N/A
3268.0,#N/A
3276.0,#N/A
3290.0,#N/A
3291.0,#N/A
3292.0,1366
3295.0,#N/A
3296.0,550
3300.0,752
3306.0,#N/A
3312.0,1460
3313.0,#N/A
3314.0,#N/A
3322.0,#N/A
3327.0,#N/A
3329.0,#N/A
3337.0,#N/A
3338.0,807
3340.0,#N/A
3348.0,1334
3349.0,#N/A
3350.0,#N/A
3351.0,#N/A
3352.0,#N/A
3358.0,#N/A
3367.0,#N/A
3369.0,#N/A
3371.0,#N/A
3377.0,419
3387.0,#N/A
3389.0,#N/A
3395.0,#N/A
3422.0,#N/A
3423.0,#N/A
3426.0,656
3429.0,#N/A
3443.0,#N/A
3444.0,#N/A
3459.0,#N/A
3464.0,#N/A
3472.0,#N/A
3480.0,#N/A
3489.0,#N/A
3501.0,#N/A
3513.0,#N/A
3519.0,#N/A
3522.0,#N/A
3525.0,#N/A
3526.0,306
3549.0,#N/A
3553.0,#N/A
3556.0,#N/A
3559.0,#N/A
3560.0,#N/A
3567.0,#N/A
3569.0,#N/A
3580.0,#N/A
3583.0,#N/A
3589.0,#N/A
3597.0,#N/A
3601.0,#N/A
3608.0,#N/A
3625.0,#N/A
3629.0,#N/A
3633.0,#N/A
3639.0,974
3640.0,#N/A
3650.0,#N/A
3652.0,#N/A
3658.0,#N/A
3662.0,#N/A
3665.0,#N/A
3674.0,#N/A
3676.0,#N/A
3679.0,#N/A
3689.0,#N/A
3692.0,#N/A
3693.0,#N/A
3697.0,662
3704.0,1371
3715.0,#N/A
3720.0,#N/A
3722.0,#N/A
3733.0,711
3740.0,#N/A
3747.0,#N/A
3752.0,#N/A
3754.0,#N/A
3762.0,695
3768.0,#N/A
3776.0,512
3777.0,#N/A
3789.0,#N/A
3793.0,#N/A
3802.0,957
3803.0,594
3808.0,#N/A
3816.0,#N/A
3817.0,#N/A
3827.0,#N/A
3829.0,#N/A
3838.0,#N/A
3840.0,#N/A
3841.0,#N/A
3846.0,#N/A
3847.0,#N/A
3849.0,#N/A
3851.0,#N/A
3854.0,#N/A
3858.0,#N/A
3860.0,#N/A
3869.0,#N/A
3871.0,#N/A
3876.0,#N/A
3879.0,#N/A
3883.0,#N/A
3890.0,#N/A
3893.0,#N/A
3896.0,#N/A
3903.0,#N/A
3904.0,#N/A
3907.0,#N/A
3914.0,#N/A
3921.0,#N/A
3923.0,#N/A
3924.0,1283
3929.0,#N/A
3937.0,#N/A
3944.0,1415
3955.0,#N/A
3959.0,#N/A
3960.0,#N/A
3967.0,#N/A
3968.0,#N/A
3970.0,#N/A
3971.0,#N/A
3977.0,#N/A
3979.0,#N/A
3981.0,#N/A
3982.0,484
3983.0,#N/A
3988.0,#N/A
3989.0,#N/A
3991.0,#N/A
4002.0,166
4008.0,#N/A
4016.0,#N/A
4026.0,24
4038.0,57
4041.0,#N/A
4042.0,#N/A
4047.0,#N/A
4052.0,#N/A
4055.0,#N/A
4060.0,#N/A
4067.0,#N/A
4071.0,#N/A
4082.0,549
4088.0,#N/A
4090.0,#N/A
4094.0,1206
4098.0,#N/A
4104.0,#N/A
4107.0,#N/A
4110.0,#N/A
4126.0,#N/A
4139.0,#N/A
4142.0,#N/A
4152.0,#N/A
4154.0,#N/A
4156.0,#N/A
4159.0,#N/A
4161.0,#N/A
4174.0,#N/A
4181.0,#N/A
4184.0,#N/A
4191.0,#N/A
4193.0,1480
4198.0,#N/A
4204.0,#N/A
4211.0,#N/A
4212.0,#N/A
4215.0,#N/A
4221.0,#N/A
4228.0,948
4231.0,#N/A
4247.0,#N/A
4250.0,#N/A
4251.0,#N/A
4266.0,#N/A
4287.0,600
4318.0,#N/A
4327.0,#N/A
4328.0,#N/A
4329.0,801
4335.0,#N/A
4337.0,#N/A
4339.0,#N/A
4340.0,#N/A
4342.0,1203
4350.0,#N/A
4355.0,#N/A
4360.0,1276
4361.0,#N/A
4369.0,#N/A
4381.0,#N/A
4387.0,#N/A
4409.0,#N/A
4413.0,#N/A
4414.0,#N/A
4433.0,#N/A
4434.0,864
4436.0,#N/A
4441.0,#N/A
4453.0,#N/A
4454.0,871
4455.0,13
4458.0,#N/A
4462.0,#N/A
4464.0,#N/A
4467.0,#N/A
4468.0,247
4469.0,#N/A
4472.0,690
4473.0,#N/A
4477.0,#N/A
4479.0,#N/A
4480.0,777
4487.0,1536
4494.0,699
4495.0,#N/A
4498.0,#N/A
4507.0,#N/A
4512.0,#N/A
4516.0,#N/A
4517.0,257
4520.0,#N/A
4526.0,#N/A
4533.0,#N/A
4541.0,#N/A
4544.0,#N/A
4565.0,#N/A
4571.0,#N/A
4572.0,98
4573.0,#N/A
4574.0,722
4576.0,#N/A
4581.0,#N/A
4582.0,#N/A
4591.0,#N/A
4593.0,#N/A
4596.0,#N/A
4597.0,#N/A
4598.0,#N/A
4600.0,#N/A
4601.0,#N/A
4603.0,#N/A
4615.0,#N/A
4617.0,#N/A
4621.0,#N/A
4622.0,#N/A
4631.0,#N/A
4643.0,#N/A
4644.0,#N/A
4645.0,409
4647.0,#N/A
4656.0,#N/A
4657.0,#N/A
4661.0,#N/A
4672.0,#N/A
4675.0,#N/A
4684.0,#N/A
4687.0,#N/A
4690.0,#N/A
4694.0,#N/A
4699.0,#N/A
4700.0,#N/A
4705.0,#N/A
4713.0,#N/A
4716.0,#N/A
4721.0,#N/A
4724.0,171
4728.0,#N/A
4738.0,#N/A
4743.0,#N/A
4750.0,#N/A
4756.0,#N/A
4758.0,133
4759.0,#N/A
4762.0,615
4763.0,#N/A
4764.0,#N/A
4765.0,#N/A
4768.0,#N/A
4771.0,#N/A
4781.0,#N/A
4810.0,#N/A
4814.0,#N/A
4821.0,#N/A
4822.0,#N/A
4830.0,#N/A
4831.0,322
4833.0,#N/A
4841.0,#N/A
4852.0,577
4854.0,#N/A
4855.0,#N/A
4862.0,#N/A
4865.0,#N/A
4869.0,#N/A
